	Common name	Scientific name	Taxon ID	Ensembl Assembly	Accession	Genebuild Method	Variation database	Regulation database	Pre assembly	Scientific name (Ensembl Assembly)
1	Agassiz's desert tortoise	Gopherus agassizii	38772.0	ASM289641v1	GCA_002896415.1	Full genebuild	-	-	-	Gopherus agassizii (ASM289641v1)
4	Amazon molly	Poecilia formosa	48698.0	Poecilia_formosa-5.1.2	GCA_000485575.1	Full genebuild	-	-	-	Poecilia formosa (Poecilia_formosa-5.1.2)
5	American black bear	Ursus americanus	9643.0	ASM334442v1	GCA_003344425.1	Full genebuild	-	-	-	Ursus americanus (ASM334442v1)
6	Angola colobus	Colobus angolensis palliatus	336983.0	Cang.pa_1.0	GCA_000951035.1	Full genebuild	-	Y	-	Colobus angolensis palliatus (Cang.pa_1.0)
7	Anole lizard	Anolis carolinensis	28377.0	AnoCar2.0	GCA_000090745.1	Full genebuild	-	-	-	Anolis carolinensis (AnoCar2.0)
9	Asian bonytongue	Scleropages formosus	113540.0	ASM162426v1	GCA_001624265.1	Full genebuild	-	-	-	Scleropages formosus (ASM162426v1)
10	Ballan wrasse	Labrus bergylta	56723.0	BallGen_V1	GCA_900080235.1	Full genebuild	-	-	-	Labrus bergylta (BallGen_V1)
11	Bicolor damselfish	Stegastes partitus	144197.0	Stegastes_partitus-1.0.2	GCA_000690725.1	Full genebuild	-	-	-	Stegastes partitus (Stegastes_partitus-1.0.2)
12	Black snub-nosed monkey	Rhinopithecus bieti	61621.0	ASM169854v1	GCA_001698545.1	Full genebuild	-	Y	-	Rhinopithecus bieti (ASM169854v1)
13	Bolivian squirrel monkey	Saimiri boliviensis boliviensis	39432.0	SaiBol1.0	GCA_000235385.1	Full genebuild	-	Y	-	Saimiri boliviensis boliviensis (SaiBol1.0)
14	Bonobo	Pan paniscus	9597.0	panpan1.1	GCA_000258655.2	Full genebuild	-	Y	-	Pan paniscus (panpan1.1)
15	Brazilian guinea pig	Cavia aperea	37548.0	CavAp1.0	GCA_000688575.1	Full genebuild	-	-	-	Cavia aperea (CavAp1.0)
17	Burton's mouthbrooder	Haplochromis burtoni	8153.0	AstBur1.0	GCA_000239415.1	Full genebuild	-	-	-	Haplochromis burtoni (AstBur1.0)
18	Bushbaby	Otolemur garnettii	30611.0	OtoGar3	GCA_000181295.3	Full genebuild	-	-	-	Otolemur garnettii (OtoGar3)
19	C.intestinalis	Ciona intestinalis	7719.0	KH	GCA_000224145.1	Full genebuild	-	Y	-	Ciona intestinalis (KH)
21	C. elegans	Caenorhabditis elegans	6239.0	WBcel235	GCA_000002985.3	Import	-	Y	-	Caenorhabditis elegans (WBcel235)
22	Capuchin	Cebus capucinus	1737458.0	Cebus_imitator-1.0	GCA_001604975.1	Full genebuild	-	Y	-	Cebus capucinus imitator (Cebus_imitator-1.0)
23	Cat	Felis catus	9685.0	Felis_catus_9.0	GCA_000181335.4	Full genebuild	Y	Y	-	Felis catus (Felis_catus_9.0)
24	Cave fish	Astyanax mexicanus	7994.0	Astyanax_mexicanus-2.0	GCA_000372685.2	Full genebuild	-	-	-	Astyanax mexicanus (Astyanax_mexicanus-2.0)
25	Channel catfish	Ictalurus punctatus	7998.0	IpCoco_1.2	GCA_001660625.1	Full genebuild	-	-	-	Ictalurus punctatus (IpCoco_1.2)
26	Chicken	Gallus gallus	9031.0	GRCg6a	GCA_000002315.5	Full genebuild	Y	Y	-	Gallus gallus (GRCg6a)
27	Chimpanzee	Pan troglodytes	9598.0	Pan_tro_3.0	GCA_000001515.5	Full genebuild	Y	Y	-	Pan troglodytes (Pan_tro_3.0)
28	Chinese hamster CHOK1GS	Cricetulus griseus chok1gshd	10029.0	CHOK1GS_HDv1	GCA_900186095.1	Full genebuild	-	Y	-	Cricetulus griseus (CHOK1GS_HDv1)
29	Chinese hamster CriGri	Cricetulus griseus crigri	10029.0	CriGri_1.0	GCA_000223135.1	Full genebuild	-	Y	-	Cricetulus griseus (CriGri_1.0)
31	Climbing perch	Anabas testudineus	64144.0	fAnaTes1.1	GCA_900324465.1	Full genebuild	-	-	-	Anabas testudineus (fAnaTes1.1)
32	Clown anemonefish	Amphiprion ocellaris	80972.0	AmpOce1.0	GCA_002776465.1	Full genebuild	-	-	-	Amphiprion ocellaris (AmpOce1.0)
34	Coelacanth	Latimeria chalumnae	7897.0	LatCha1	GCA_000225785.1	Full genebuild	-	-	-	Latimeria chalumnae (LatCha1)
35	Coquerel's sifaka	Propithecus coquereli	379532.0	Pcoq_1.0	GCA_000956105.1	Full genebuild	-	Y	-	Propithecus coquereli (Pcoq_1.0)
36	Cow	Bos taurus	9913.0	ARS-UCD1.2	GCA_002263795.2	Full genebuild	Y	Y	-	Bos taurus (ARS-UCD1.2)
37	Crab-eating macaque	Macaca fascicularis	9541.0	Macaca_fascicularis_5.0	GCA_000364345.1	Full genebuild	-	Y	-	Macaca fascicularis (Macaca_fascicularis_5.0)
38	Damara mole rat	Fukomys damarensis	885580.0	DMR_v1.0	GCA_000743615.1	Full genebuild	-	-	-	Fukomys damarensis (DMR_v1.0)
39	Degu	Octodon degus	10160.0	OctDeg1.0	GCA_000260255.1	Full genebuild	-	-	-	Octodon degus (OctDeg1.0)
40	Dingo	Canis lupus dingo	286419.0	ASM325472v1	GCA_003254725.1	Full genebuild	-	-	-	Canis lupus dingo (ASM325472v1)
41	Dog	Canis familiaris	9615.0	CanFam3.1	GCA_000002285.2	Full genebuild	Y	Y	-	Canis lupus familiaris (CanFam3.1)
44	Donkey	Equus asinus asinus	83772.0	ASM303372v1	GCA_003033725.1	Full genebuild	-	-	-	Equus asinus asinus (ASM303372v1)
45	Drill	Mandrillus leucophaeus	9568.0	Mleu.le_1.0	GCA_000951045.1	Full genebuild	-	Y	-	Mandrillus leucophaeus (Mleu.le_1.0)
46	Duck	Anas platyrhynchos	8839.0	BGI_duck_1.0	GCA_000355885.1	Full genebuild	-	-	-	Anas platyrhynchos (BGI_duck_1.0)
47	Eastern happy	Astatotilapia calliptera	8154.0	fAstCal1.2	GCA_900246225.3	Full genebuild	-	-	-	Astatotilapia calliptera (fAstCal1.2)
48	Elephant	Loxodonta africana	9785.0	Loxafr3.0	GCA_000001905.1	Full genebuild	-	-	-	Loxodonta africana (Loxafr3.0)
50	Flycatcher	Ficedula albicollis	59894.0	FicAlb_1.4	GCA_000247815.1	Full genebuild	-	-	-	Ficedula albicollis (FicAlb_1.4)
51	Fruitfly	Drosophila melanogaster	7227.0	BDGP6	GCA_000001215.4	Import	Y	Y	-	Drosophila melanogaster (BDGP6)
52	Fugu	Takifugu rubripes	31033.0	FUGU5	GCA_000180615.2	Full genebuild	-	-	-	Takifugu rubripes (FUGU5)
53	Gibbon	Nomascus leucogenys	61853.0	Nleu_3.0	GCA_000146795.3	Full genebuild	Y	Y	-	Nomascus leucogenys (Nleu_3.0)
54	Goat	Capra hircus	9925.0	ARS1	GCA_001704415.1	Full genebuild	Y	Y	-	Capra hircus (ARS1)
55	Golden Hamster	Mesocricetus auratus	10036.0	MesAur1.0	GCA_000349665.1	Full genebuild	-	Y	-	Mesocricetus auratus (MesAur1.0)
56	Golden snub-nosed monkey	Rhinopithecus roxellana	61622.0	Rrox_v1	GCA_000769185.1	Full genebuild	-	Y	-	Rhinopithecus roxellana (Rrox_v1)
57	Gorilla	Gorilla gorilla	9595.0	gorGor4	GCA_000151905.3	Full genebuild	-	Y	-	Gorilla gorilla gorilla (gorGor4)
58	Greater amberjack	Seriola dumerili	41447.0	Sdu_1.0	GCA_002260705.1	Full genebuild	-	-	-	Seriola dumerili (Sdu_1.0)
59	Guinea Pig	Cavia porcellus	10141.0	Cavpor3.0	GCA_000151735.1	Full genebuild	-	Y	-	Cavia porcellus (Cavpor3.0)
60	Guppy	Poecilia reticulata	8081.0	Guppy_female_1.0_MT	GCA_000633615.2	Full genebuild	-	-	-	Poecilia reticulata (Guppy_female_1.0_MT)
61	Hagfish	Eptatretus burgeri	7764.0	Eburgeri_3.2	GCA_900186335.2	Full genebuild	-	-	-	Eptatretus burgeri (Eburgeri_3.2)
65	Horse	Equus caballus	9796.0	EquCab3.0	GCA_002863925.1	Full genebuild	Y	-	-	Equus caballus (EquCab3.0)
